RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/08 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                  278   	$$TABKX022_ZOUTH$main segment table 2h #0h
                                  279   	$$TABKX022_ZOUTL$main segment table 2h #0h
                                  280   	$$TABKXG03_ACC_XOUT_H$main segment table 2h #0h
                                  281   	$$TABKXG03_ACC_XOUT_L$main segment table 2h #0h
                                  282   	$$TABKXG03_ACC_YOUT_H$main segment table 2h #0h
                                  283   	$$TABKXG03_ACC_YOUT_L$main segment table 2h #0h
                                  284   	$$TABKXG03_ACC_ZOUT_H$main segment table 2h #0h
                                  285   	$$TABKXG03_ACC_ZOUT_L$main segment table 2h #0h
                                  286   	$$TABKXG03_CTRL_REG1$main segment table 2h #0h
                                  287   	$$TABKXG03_CTRL_REG1_CFDAT$main segment table 2h #0h
                                  288   	$$TABKXG03_CTRL_REG2$main segment table 2h #0h
                                  289   	$$TABKXG03_CTRL_REG2_CFDAT$main segment table 2h #0h
                                  290   	$$TABKXG03_GYRO_XOUT_H$main segment table 2h #0h
                                  291   	$$TABKXG03_GYRO_XOUT_L$main segment table 2h #0h
                                  292   	$$TABKXG03_GYRO_YOUT_H$main segment table 2h #0h
                                  293   	$$TABKXG03_GYRO_YOUT_L$main segment table 2h #0h
                                  294   	$$TABKXG03_GYRO_ZOUT_H$main segment table 2h #0h
                                  295   	$$TABKXG03_GYRO_ZOUT_L$main segment table 2h #0h
                                  296   	$$TABKXG03_I2C_ADDR$main segment table 2h #0h
                                  297   	$$TABKXG03_ODCTRL$main segment table 2h #0h
                                  298   	$$TABKXG03_ODCTRL_CFDAT$main segment table 2h #0h
                                  299   	$$TABKXG03_STBY_REG$main segment table 2h #0h
                                  300   	$$TABKXG03_STBY_SET$main segment table 2h #0h
                                  301   	$$TABRPR0521_ALS0_LSB$main segment table 2h #0h
                                  302   	$$TABRPR0521_ALS0_MSB$main segment table 2h #0h
                                  303   	$$TABRPR0521_ALS1_LSB$main segment table 2h #0h
                                  304   	$$TABRPR0521_ALS1_MSB$main segment table 2h #0h
                                  305   	$$TABRPR0521_ALS_ModeCTR$main segment table 2h #0h
                                  306   	$$TABRPR0521_ALS_ModeCTR_CFG$main segment table 2h #0h
                                  307   	$$TABRPR0521_I2C_ADDR$main segment table 2h #0h
                                  308   	$$TABRPR0521_Manufact_ID$main segment table 2h #0h
                                  309   	$$TABRPR0521_PS_ModeCTR$main segment table 2h #0h
                                  310   	$$TABRPR0521_PS_ModeCTR_CFG$main segment table 2h #0h
                                  311   	$$TABRPR0521_Prox_ModeCTR$main segment table 2h #0h
                                  312   	$$TABRPR0521_Prox_ModeCTR_CFG$main segment table 2h #0h
                                  313   	$$TABRPR0521_Prox_PS_LSB$main segment table 2h #0h
                                  314   	$$TABRPR0521_Prox_PS_MSB$main segment table 2h #0h
                                  315   	$$TAB_uartSetParam$main segment table 2h #0h
                                  316   	$$_funcI2CFin$main segment code 2h #0h
                                  317   	$$_funcUartFin$main segment code 2h #0h
                                  318   	$$_intADC$main segment code 2h #0h
                                  319   	$$_intI2c$main segment code 2h #0h
                                  320   	$$_intUart$main segment code 2h #0h
                                  321   	$$main$main segment code 2h #0h
                                  322   	$$main_clrWDT$main segment code 2h #0h
                                  323   	$$main_reqNotHalt$main segment code 2h #0h
                                  324   	$$write$main segment code 2h #0h
                                  325   	$$NTABmain$main segment table 2h #0h
                                  326   	$$NTABADC_Read$main segment table 2h #0h
                                  327   	$$NTABSensorInitialization$main segment table 2h #0h
                                  328   	STACKSEG 0100h
                                  329   CVERSION 3.41.8
                                  330   CGLOBAL 01H 03H 0000H "Init_Hall_Effect_Sensors_1" 08H 02H 0DBH 00H 80H 00H 00H 00H 07H
                                  331   CGLOBAL 01H 03H 0000H "Init_Hall_Effect_Sensors_2" 08H 02H 0DCH 00H 80H 00H 00H 00H 07H
                                  332   CGLOBAL 01H 03H 0000H "Init_KXG03_Sensor_12" 08H 02H 0E6H 00H 81H 08H 00H 00H 07H
                                  333   CGLOBAL 01H 03H 0000H "MainOp_Hall_Effect_Sensors_1" 08H 02H 0C9H 00H 81H 0aH 00H 00H 07H
                                  334   CGLOBAL 01H 03H 0000H "MainOp_Hall_Effect_Sensors_2" 08H 02H 0CAH 00H 81H 06H 00H 00H 07H
                                  335   CGLOBAL 01H 03H 0000H "NOPms" 08H 02H 0C4H 00H 81H 0aH 00H 00H 07H
                                  336   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_20" 08H 02H 0D7H 00H 81H 14H 00H 00H 07H
                                  337   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_21" 08H 02H 0D8H 00H 81H 14H 00H 00H 07H
                                  338   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_22" 08H 02H 0D9H 00H 81H 0cH 00H 00H 07H
                                  339   CGLOBAL 01H 03H 0000H "MainOp_Temperature_Sensor_23" 08H 02H 0DAH 00H 81H 14H 00H 00H 07H
                                  340   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 0B3H 00H 80H 00H 00H 00H 07H
                                  341   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 0BEH 00H 81H 02H 00H 00H 07H
                                  342   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 0C0H 00H 80H 00H 00H 00H 07H
                                  343   CGLOBAL 01H 03H 0000H "MainOp_UV_Sensor_10" 08H 02H 0D2H 00H 81H 14H 00H 00H 07H
                                  344   CGLOBAL 01H 03H 0000H "Init_Color_Sensor_4" 08H 02H 0DEH 00H 81H 08H 00H 00H 07H
                                  345   CGLOBAL 01H 03H 0000H "DeviceSelection" 08H 02H 0C7H 00H 80H 00H 00H 00H 07H
                                  346   CGLOBAL 01H 03H 0000H "Init_KX022" 08H 02H 0E7H 00H 81H 08H 00H 00H 07H
                                  347   CSGLOBAL 03H 0000H "Initialization" 08H 02H 0B4H 00H 81H 04H 00H 00H 07H
                                  348   CGLOBAL 01H 03H 0000H "MainOp_KMX61" 08H 02H 0D6H 00H 81H 22H 00H 00H 07H
                                  349   CGLOBAL 01H 03H 0000H "Init_Pressure_Sensor_3" 08H 02H 0DDH 00H 81H 08H 00H 00H 07H
                                  350   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_20" 08H 02H 0E9H 00H 80H 00H 00H 00H 07H
                                  351   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_21" 08H 02H 0EAH 00H 80H 00H 00H 00H 07H
                                  352   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_22" 08H 02H 0EBH 00H 80H 00H 00H 00H 07H
                                  353   CGLOBAL 01H 03H 0000H "main" 08H 02H 0EDH 00H 80H 06H 00H 00H 01H
                                  354   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_23" 08H 02H 0ECH 00H 80H 00H 00H 00H 07H
                                  355   CGLOBAL 01H 03H 0000H "Init_UV_Sensor_10" 08H 02H 0E4H 00H 80H 00H 00H 00H 07H
                                  356   CSGLOBAL 03H 0000H "_intUart" 08H 02H 0C1H 00H 80H 00H 00H 00H 07H
                                  357   CGLOBAL 01H 03H 0000H "SensorInitialization" 08H 02H 0C8H 00H 81H 02H 00H 00H 07H
                                  358   CGLOBAL 01H 03H 0000H "I2C_Write" 08H 02H 0BDH 00H 83H 10H 00H 00H 07H
                                  359   CGLOBAL 01H 03H 0000H "MainOp_KXG03_Sensor_12" 08H 02H 0D4H 00H 81H 22H 00H 00H 07H
                                  360   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 0B9H 00H 80H 00H 00H 00H 07H
                                  361   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0C2H 00H 81H 02H 00H 00H 07H
                                  362   CGLOBAL 01H 03H 0000H "write" 08H 02H 0BAH 00H 83H 08H 00H 00H 01H
                                  363   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 0B5H 00H 80H 00H 00H 00H 07H
                                  364   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 0B8H 00H 80H 00H 00H 00H 07H
                                  365   CSGLOBAL 03H 0000H "_intADC" 08H 02H 0C3H 00H 80H 00H 00H 00H 07H
                                  366   CGLOBAL 01H 03H 0000H "Init_ALS_PROX_Sensor_11" 08H 02H 0E5H 00H 81H 08H 00H 00H 07H
                                  367   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 0B7H 00H 80H 00H 00H 00H 07H
