 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14003384@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14003384@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14003384@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C12 'C_2_C0402_1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14003486@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14003486@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14003486@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C13 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14063093@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14063093@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14063093@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C14 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14063613@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14063613@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14063613@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C17 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14104759@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14104759@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14104759@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C19 'C_2_C0402_2.2NF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14105326@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14105326@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14105326@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C2 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14048038@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14048038@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14048038@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C21 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14105356@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14105356@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14105356@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C22 'C_2_C0402_10NF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14105828@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14105828@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14105828@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C23 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14127968@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14127968@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14127968@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C24 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14147451@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14147451@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14147451@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C25 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14149294@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14149294@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14149294@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C26 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14153483@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14153483@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14153483@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C27 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14153377@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14153377@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14153377@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C28 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14154189@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14154189@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14154189@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C29 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14154083@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14154083@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14154083@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C3 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14048147@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14048147@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14048147@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C30 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14155516@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14155516@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14155516@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C31 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14155410@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14155410@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14155410@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C5 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS13998624@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins13998624@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins13998624@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C6 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14003150@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14003150@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14003150@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C7 'C_2_C0402_1NF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14003002@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14003002@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14003002@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C8 'C_2_C0402_0.47UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14022719@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14022719@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14022719@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C9 'C_2_C0402_0.1UF':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14046503@STEPPER.C_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14046503@stepper.\c_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14046503@stepper.\c_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D1 'LED_0_LED0402_SML-P11VTT86':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14095987@ROHM_SENSOR_PLATFORM_BREAKOUT_BOARD_SCH_REV1.02_20141208.LED_0.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14095987@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\led_0.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14095987@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\led_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H1 'SENSORINTERFACEHEADER_1_HDR_THV':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14080213@SENSORPLATFORM.SENSORINTERFACEHEADER_1.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14080213@sensorplatform.\sensorinterfaceheader_1.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14080213@sensorplatform.\sensorinterfaceheader_1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H10 'HEADER_ARD_DIGITAL2_TOPSIDE_HDR':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14121429@MULTISENSORBREAKOUT.HEADER_ARD_DIGITAL2_TOPSIDE.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14121429@multisensorbreakout.\header_ard_digital2_topside.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14121429@multisensorbreakout.\header_ard_digital2_topside.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H11 '3PINHEADER_HDR_THVT_1X3_100_3PI':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14158965@KXCJK.3PINHEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14158965@kxcjk.\3pinheader.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14158965@kxcjk.\3pinheader.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H12 '3PINHEADER_HDR_THVT_1X3_100_3PI':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14158947@KXCJK.3PINHEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14158947@kxcjk.\3pinheader.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14158947@kxcjk.\3pinheader.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H13 '3PINHEADER_HDR_THVT_1X3_100_3PI':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14159150@KXCJK.3PINHEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14159150@kxcjk.\3pinheader.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14159150@kxcjk.\3pinheader.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H14 '3PINHEADER_HDR_THVT_1X3_100_3PI':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14159132@KXCJK.3PINHEADER.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14159132@kxcjk.\3pinheader.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14159132@kxcjk.\3pinheader.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H2 'SENSORINTERFACEHEADER_2_HDR_THV':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14080235@SENSORPLATFORM.SENSORINTERFACEHEADER_2.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14080235@sensorplatform.\sensorinterfaceheader_2.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14080235@sensorplatform.\sensorinterfaceheader_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H3 'SENSORINTERFACEHEADER_3_HDR_THV':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14080257@SENSORPLATFORM.SENSORINTERFACEHEADER_3.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14080257@sensorplatform.\sensorinterfaceheader_3.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14080257@sensorplatform.\sensorinterfaceheader_3.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H4 'HEADER_ARD_POWER_0_HDR_THVT_1X8':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14077996@ROHM_SENSOR_PLATFORM_BREAKOUT_BOARD_SCH_REV1.02_20141208.HEADER_ARD_POWER_0.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14077996@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\header_ard_power_0.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14077996@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\header_ard_power_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H5 'HEADER_ARD_ANALOGIN_HDR_THVT_1X':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14078024@MULTISENSORBREAKOUT.HEADER_ARD_ANALOGIN.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14078024@multisensorbreakout.\header_ard_analogin.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14078024@multisensorbreakout.\header_ard_analogin.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H6 'HEADER_ARD_DIGITAL1_0_HDR_THVT_':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14078048@ROHM_SENSOR_PLATFORM_BREAKOUT_BOARD_SCH_REV1.02_20141208.HEADER_ARD_DIGITAL1_0.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14078048@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\header_ard_digital1_0.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14078048@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\header_ard_digital1_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 H7 'HEADER_ARD_DIGITAL2_HDR_THVT_1X':;

SECTION_NUMBER 1
